Masterstudien har tatt utgangspunkt i problemstillingen: ¶®Hvordan opplever et utvalg lÇİrere arbeid med underveisvurdering for at elevene skal oppleve lÇİrelyst i engelskundervisningen pÇ¾ mellomtrinnet?¶¯;;;;;;
I denne studien har det blitt gjennomfÇ÷rt et kvalitativt intervju av tre engelsklÇİrere som jobber pÇ¾ mellomtrinnet. Datamaterialet bestÇ¾r av tre transkripsjoner av de tre intervjuene som har blitt analysert og drÇ÷ftet for Ç¾ belyse problemstillingen.;;;;;;
"Denne studien finner at engelsklÇİrerne opplever at gjennom underveisvurdering fÇ¾r de tilpasset undervisningen til elevene, noe som fÇ÷rer med seg lÇİrelyst. Videre oppleves det som viktig at tilbakemeldingene som blir gitt til elevene bÇ÷r vÇİre gode, konkrete og positive for at de skal fremme lÇİrelyst. I tillegg blir motivasjon og mestring pekt pÇ¾ som viktige begreper innenfor lÇİrelyst og at underveisvurderingen og undervisningen bÇ÷r tilrettelegges for at elevene sin motivasjon og fÇ÷lelse av mestring skal vÇİre ivaretatt i engelskfaget. Funnene i studien viser at det gjÇ÷res ved Ç¾ bygge pÇ¾ elevene sine interesser og blir tilpasset elevene sine faglige nivÇ¾. Til slutt blir det at elevene tÇ÷r Ç¾ snakke engelsk og prÇ÷ve og feile trukket frem som en viktig faktor for elevene sin motivasjon og mestring, som igjen pÇ¾virker lÇİrelysten i engelskfaget.	e"",,""MAGLU 5-10"",,""https://hdl.handle.net/11250/3015363"",""nob"",,,""HÇ÷gskulen i Volda"",""NSD : 895766"",,""Forfattaren"",""72"",,,,""VDP::Samfunnsvitenskap: 200::Pedagogiske fag: 280::Fagdidaktikk: 283"",,,""How does a selection of teachers experience their own work with formative assessment to support that the pupils experience a desire to learn in the English teaching classroom in the years 5-7"",""Hvordan opplever et utvalg lÇİrere arbeid med _USunderveisvurdering for at elevene skal oppleve lÇİrelyst i engelskundervisningen pÇ¾ mellomtrinnet?"",,,""Underveisvurdering for lÇİrelyst i engelskundervisningen pÇ¾ mellomtrinnet. Et utvalg lÇİrere sin opplevelse av arbeid med underveisvurdering for Ç¾ fremme lÇİrlyst."",,""Master thesis""";;;;;;
"0dea9b91-4bb1-4b28-bb16-9101c22423f4,""11250/3012619"",,,""Ç?len, Miriam"",,""2023"",""Denne masteroppgÇ¾va undersÇ÷kjer medelevrespons i responsgrupper som ein del av ein skriveprosess i norskfaget. FÇ÷remÇ¾let med oppgÇ¾va er Ç¾ undersÇ÷kje kva moglegheiter og utfordringar det er for lÇİraren nÇ¾r ein arbeider med medelevrespons i responsgrupper.";;;;;;
For Ç¾ undersÇ÷kje temaet byggjer studien pÇ¾ eit kvalitativt forskingsdesign og pÇ¾ pedagogisk designforsking (BjÇ÷rndal, 2013). I pedagogisk designforsking utarbeider forskaren eit undervisningsopplegg basert pÇ¾ teori om det ein forskar pÇ¾. Deretter prÇ÷ver aktÇ÷rane (lÇİrar og elevar) ut undervisninga medan forskaren observerer. Til slutt reflekterer forskaren og aktÇ÷rane saman over undervisningsopplegget. I denne studien har eg utforma eit undervisningsopplegg med responsgrupper som ein lÇİrar og hennar aldersblanda klasse har testa ut. I etterkant blei det gjort intervju med lÇİraren og tre av elevane. Datamaterialet som ligg til grunn er feltnotat og lydopptak frÇ¾ observasjon, lydopptak frÇ¾ lÇİrar- og elevintervju og elevar sine refleksjonsnotat.;;;;;;
Funna viser at det er mange moglegheiter og utfordringar knytt til arbeid med responsgrupper. Utfordringane byggjer i stor grad pÇ¾ elevane sin manglande og varierande responskompetanse. Det kjem fram at elevane treng eksplisitt opplÇİring for Ç¾ kunne gi god respons og at det er noko ein mÇ¾ jobbe systematisk med over tid. Om ein tek seg tid til det og gir elevane gode verktÇ÷y, vil ein truleg fÇ¾ mykje igjen for det pÇ¾ lang sikt. Det handlar om moglege moglegheiter i responsgrupper som samarbeidslÇİring gjennom observasjon og dialog, innlÇİring av vitskapelege omgrep og etablering av sosiale og faglege fellesskap.||Abstract;;;;;;
This masterƒ??s thesis explores peer response in peer response groups as a part of a writing process in the subject Norwegian. The purpose of the thesis is to examine what possibilities and challenges the teacher faces while working with peer response in peer response groups.;;;;;;
To examine the topic the study builds on qualitative research method and design-based research (BjÇ÷rndal, 2013). In design-based research the researcher develops a teaching plan based on theory about the topic they examine. Thereafter the participants (teacher and pupils) try out the teaching plan while the researcher observes the situation. In the end the researcher and the participants reflect over the teaching situation. In this study I have developed a teaching plan with peer response groups which a teacher and her class with mixed ages have tested. After the teaching situation I have conducted interviews with the teacher and three of the pupils. The material in this study is field notes and voice records from observations, voice records from interviews with a teacher and three pupils and pupilƒ??s reflection notes.;;;;;;
"The findings shows that there are many possibilities and challenges while working with peer response in peer response groups. The challenges are mainly about pupilsƒ?? lack of and varying response competence. It is therefore important that pupils get explicit teaching to know how they can give good peer response, and it is important to work with it systematically for a long time. If the teacher spends time on it and gives the pupils good tools, it will have positive effects in the long term. This has to do with the possible possibilities in peer response groups such as cooperative learning through observation and dialog, learning scientific concepts and establishment of social and professional communities."",,,,,""https://hdl.handle.net/11250/3081547"",,""nno"",""HÇ÷gskulen i Volda"",,,,,""106"",,,,,,""respons||responsgruppe||elev"",,,,""Medelevrespons i responsgrupper. Ein pedagogisk designstudie av responsgrupper pÇ¾ ungdomstrinnet"",,,""Master thesis""";;;;;;
"1d9c4e29-053a-4d54-99bc-21d1ae6f3431,""11250/3012619"",,,""Rogne, Inga"",,""2023"",""I denne studien ser eg nÇİrmare pÇ¾ erfaringar norsklÇİrarar pÇ¾ mellomtrinnet har kring det Ç¾ arbeide med norskfaglege samtalar for Ç¾ styrke munnlege ferdigheiter hos elevar som viser stille Ç¾tferd. Stille Ç¾tferd hos elevar utgjer sjeldan eit problem for omgjevnadane, men kan skape utfordringar og problem for dei som har dette Ç¾tferdsuttrykket. Krava skulen og samfunnet har til munnleg kommunikasjon gjer det vanskeleg for desse elevane Ç¾ utvikle seg fagleg og sosialt. NorsklÇİrarar har eit sÇİrskilt ansvar for Ç¾ sikre at alle elevane oppnÇ¾r munnlege ferdigheiter. Med dette som utgangspunkt vart denne problemstillinga undersÇ÷kt: Korleis kan ein gjennom den lÇİrande samtalen i norskfaget styrke den munnlege kompetansen til elevar pÇ¾ mellomtrinnet som viser stille Ç¾tferd?";;;;;;
For Ç¾ svare pÇ¾ denne problemstillinga, er det nytta ei kvalitativ tilnÇİrming, med intervju som metode. Det vart gjennomfÇ÷rt fire semistrukturerte intervju med fire norsklÇİrarar som alle hadde erfaring innanfor emnet og der alle arbeider pÇ¾ mellomtrinnet ved ulike skular. Etter at datamaterialet var henta inn, vart det tolka, koda og analysert med bruk av ein abduktiv analyseprosess.;;;;;;
Studien indikerer at det Ç¾ nytte den lÇİrande samtalen som verktÇ÷y for Ç¾ inkludere stille elevar er sett pÇ¾ som positivt, dÇ¾ samtalen som lÇİringsform kan sikre at elevane oppnÇ¾r kompetanse i norskfaget og i det Ç¾ samhandle med andre menneske. Funn frÇ¾ denne studien viser at klassedynamikk og lÇİrarane sitt syn pÇ¾ lÇİringsutbytte, speler inn pÇ¾ kva samtaleform lÇİrarane nyttar. For Ç¾ inkludere dei stille elevane i norskfaglege samtalar, blir element som modellering, rutinar, variasjon og forventingar nemnt, og viser til at lÇİrarane stÇ¾r overfor eit komplekst og utfordrande arbeid. Det Ç¾ ha forventingar til fagleg nivÇ¾ pÇ¾ den munnlege kompetansen til elevane blir framheva som viktig, sjÇ÷lv om det i intervjua kjem fram at nokre av lÇİrarane ikkje har desse forventingane. LÇİrarane er usikre kring kor mykje ein kan forvente av dei stille elevane fordi dei ikkje veit kva som er Ç¾rsaka til at den stille eleven uttrykker Ç¾tferda si. Dette viser at det trengst meir kunnskap om desse elevane, slik at lÇİraren kan fÇ¾ gode verktÇ÷y Ç¾ nytte i arbeid med Ç¾ inkludere dei i munnlege aktivitetar. Den lÇİrande samtalen kan, dersom den blir arbeidd med pÇ¾ ein god mÇ¾te, legge grunnlag for at stille elevar oppnÇ¾r kompetanse i Ç¾ kommunisere kunnskap og samhandle med andre, og at dei forstÇ¾r eigne og andre sine tankar og idear om verda dei lever i.||Abstract;;;;;;
In this study, I examine the experiences middle school (ages 10-13) teachers of Norwegian have, when they work with conversation to improve shy children`s oral skills. Shy children`s behaviour rarely poses a problem for the environment, but the behaviour can create challenges and problems for those who express it. The school`s and society`s demands on oral communication makes it difficult for these pupils to develop both academically and socially. Teachers of Norwegian have a responsibility to ensure that all students achieve oral skills. With this as a starting point, this issue was examined: How can conversations that are used for learning in the Norwegian subject improve the oral skills of shy pupils in middle school?;;;;;;
In order to answer this question, a qualitative approach has been used, with interviews as the method. Four semi-structured interviews were conducted with four teachers of Norwegian, all of whom had experiences with shy pupils and all of whom work in middle school at different schools. After the data was collected, it was interpreted, coded and analysed using an abductive analysis process.;;;;;;
"The study indicates that using conversation as a tool to include shy pupils is seen as positive, as conversation as a form of learning can ensure that pupils achieve competence within the Norwegian subject in addition to competence within communication. Findings from this study shows that class dynamics and teachers' views on learning outcomes, influence the type of conversational form the teachers use. In order to include shy pupils in conversations within the Norwegian subject, elements such as modelling, routines, variation and expectations were mentioned, indicating that the teachers' work is complex and challenging. Having academic level expectations for the pupils oral skills is emphasised as important, even though the interviews reveal that some of the teachers do not have these expectations. The teachers are uncertain about how much they can expect from the shy pupils due to the fact that they do not know what causes the shy children to express their behaviour. This shows that more knowledge is needed about these pupils, so that the teacher can succeed in the work of including them in oral activities. Conversations that are used for learning, can, if they are used right, provide a basis for shy pupils to achieve competence in communicating knowledge and interacting with others, and for them to understand their own and others¶ï thoughts and ideas about the world."",,,,,""https://hdl.handle.net/11250/3076071"",,""nno"",""HÇ÷gskulen i Volda"",,,,,""85"",,,,,,""mellomtrinnet||norsklÇİrar||munnleg||ferdigheit||kompetanse||stille elevar"",,,,""¶®Det er dette med Ç¾ fange opp dei som er litt stille, og sÇ÷rge for at dei blir engasjerte¶¯. Ein kvalitativ studie av lÇİrarar sine erfaringar knytt til stille Ç¾tferd og munnlege ferdigheiter i norskfaglege samtalar"",,,""Master thesis""";;;;;;
"1f1206ec-209b-4a72-a2a0-701684dc78a5,""11250/3012619"",,,""SÇ÷rgÇ¾rd, Kanutte Erstad"",,""2023"",""Temaet for denne masteroppgÇ¾va er nynorsk som sidemÇ¾l pÇ¾ barnetrinnet og leselystaksjonen ¶®Tid for ti¶¯. Studiar av elevar sine haldningar til nynorsk som sidemÇ¾l viser at mange elevar har negative haldningar og lite motivasjon til Ç¾ lÇİre nynorsk. Intervensjonsstudiar har vist at ein god og motiverande start med nynorskopplÇİring i barneskulen, vil kunne spele ei rolle for Ç¾ motverke dei negative haldningane som elevane har til Ç¾ lÇİre nynorsk i ungdomsskulen. Vi treng difor Ç¾ finne ut korleis vi kan arbeide med nynorsk som sidemÇ¾l i barneskulen, og kunnskap om arbeidsmÇ¾tar som kan fÇ÷re til at bokmÇ¾lselevar opplever nynorsk som sidemÇ¾l meir meiningsfullt.";;;;;;
PÇ¾ bakgrunn av rapporteringar om dÇ¾rlege haldningar og lÇ¾g motivasjon til nynorsk blant bokmÇ¾lselevar, og forsking som stÇ÷ttar ein god start med nynorsk fÇ÷r ungdomsskulen ville eg undersÇ÷ke kvifor ein god start med nynorsk fÇ÷r elevane tek til pÇ¾ ungdomsskulen kan vere viktig, og korleis Tid for ti kan bidra i dette arbeidet. For Ç¾ svare pÇ¾ dette utvikla eg problemstillinga: Kva erfaringar har lÇİrarar med leselystaksjonen Tid for ti, og korleis meiner dei aksjonen motiverer og fÇ÷rebur elevar pÇ¾ 7. trinn til Ç¾ lÇİre nynorsk som sidemÇ¾l i ungdomsskulen?;;;;;;
Foreningen !les gjennomfÇ÷rer kvart Ç¾r ei spÇ÷rjeundersÇ÷king med lÇİrarar som har vore med pÇ¾ aksjonen, og svara frÇ¾ desse spÇ÷rjeundersÇ÷kingane har eg fÇ¾tt tilgang til. I denne masterstudien analyserer eg spÇ÷rjeundersÇ÷kingane frÇ¾ 2021 og 2022. Desse undersÇ÷kingane er bÇ¾de kvantitative og kvalitative. Fordi spÇ÷rjeundersÇ÷kingane er laga for Ç¾ evaluere aksjonen, og ikkje utforma etter problemstillinga mi, gjennomfÇ÷rte eg ogsÇ¾ to kvalitative intervju med to lÇİrarar som har vore med pÇ¾ aksjonen. I studien har eg analysert datamaterialet frÇ¾ spÇ÷rjeundersÇ÷kingane og intervjua, og drÇ÷fta problemstillinga i lys av analysen og relevant teori.;;;;;;
Studien fann at lÇİrarane har positive erfaringar med aksjonen, og fleire lÇİrarar rapporterer om at arbeid med aksjonen fÇ÷rte til at elevane blei engasjerte og motiverte til Ç¾ arbeide med nynorsk. Fleire lÇİrarar rapporterer om at dei bruker aksjonen for Ç¾ fÇ÷rebu elevane sine til ungdomsskulen, noko som blant anna skjer gjennom at elevane blir meir kjende med sidemÇ¾let fÇ÷r dei skal mÇ÷te det meir regelmessig pÇ¾ ungdomsskulen. Likevel er det fleire faktorar som kan pÇ¾verke haldningane til elevane i ungdomsskulen som vennar, lÇİraren og familien.||Abstract;;;;;;
The theme for this master thesis is ƒ??Nynorskƒ? as ƒ??sidemÇ¾lƒ? at elementary school, and the reading for pleasure campaign ƒ??Tid for tiƒ?. Studies of pupils¶ï attitudes towards Nynorsk as sidemÇ¾l show that many pupils have negative attitudes and little motivation to learn Nynorsk. Intervention studies have shown that a good and motivating start with learning Nynorsk in primary school can play a role in counteracting the negative attitudes that pupils have towards learning Nynorsk in secondary school. We therefore need to find out how we can work with Nynorsk as sidemÇ¾l in primary school, and knowledge of working methods that can lead to BokmÇ¾l pupils experiencing Nynorsk as sidemÇ¾l more meaningfully.;;;;;;
Because of the reports on bad attitudes and low motivation for Nynorsk among BokmÇ¾l-pupils, and research that supports a good start with Nynorsk before secondary school, I wanted to investigate why a good start with Nynorsk before the pupils start secondary school can be important, and how Tid for ti can contribute to this work. To answer this, the thesis will explore this issue: What experiences do teachers have with the reading for pleasure campaign Tid for ti, and how do they think the campaign motivates and prepares BokmÇ¾l-pupils in the 7th grade to learn Nynorsk in secondary school?;;;;;;
Foreningen !les conducts a survey every year with teachers who have taken part in the campaign, and I have received access to the answers from these surveys. In this master thesis I analyze the surveys from 2021 and 2022. These surveys are both quantitative and qualitative. Because the surveys are designed to evaluate Tid for ti, and not designed according to my issue, I also conducted two qualitative interviews with two teachers who have taken part in the campaign. In the study, I have analyzed the data from the surveys and the interviews and discussed the issue in light of the analysis and relevant theory.;;;;;;
"The study found that the teachers have positive experiences with the campaign, and several teachers report that working with the campaign led to pupils becoming engaged and motivated to work with Nynorsk. Several teachers report that they use the campaign to prepare their pupils for secondary school, something which, among other things, happened through the pupils becoming more familiar with Nynorsk before they have to meet it more regularly at secondary school. Nevertheless, there are several factors that can influence the attitudes of pupils in secondary school such as friends, the teacher, and the family."",,,,,""https://hdl.handle.net/11250/3076074"",,""nno"",""HÇ÷gskulen i Volda"",,,,,""95"",,,,,,""sidemÇ¾l||nynorsk||lesing||leselystaksjon||barneskule||motivasjon"",,,,""¶®Etter hvert ¶®glemte¶¯ elevene at de leste pÇ¾ nynorsk¶¯. Ei gransking av lÇİrarar sine erfaringar med den nynorske leselystaksjonen Tid for ti og korleis dei meiner aksjonen motiverer og fÇ÷rebur bokmÇ¾lselevar til Ç¾ lÇİre nynorsk som sidemÇ¾l i ungdomsskulen"",,,""Master thesis""";;;;;;
"22df91b2-0bea-4ead-bc1b-29a3eed7cc45,""11250/3012619"",,,""Vik, Zenia VallebÇİk Gregersen"",,""2023"",""VÇ¾r samankopla verd er avhengig av at mennesket er i stand til ta Ç¾ gode avgjersler for framtida og bidra til Ç¾ gjere verda meir berekraftig. Dagens skule er kritisert for Ç¾ ha ein dekontekstualisert praksis og det er eit behov for Ç¾ ha ei opplÇİring som er meir konkret, verkelegheitsnÇİr og knytt til elevane sine kvardagsliv. Denne masteroppgÇ¾va undersÇ÷ker om potensialet som ligg i geografisk danning blir utnytta i undervisning som gÇ¾r fÇ÷re seg i nÇİrmiljÇ÷et, og om det kan vere eit grep for utdanning for berekraftig utvikling.";;;;;;
Med problemstillinga Korleis kan geografisk danning kome til syne i undervisning der nÇİrmiljÇ÷et er i bruk og korleis kan geografisk danning vere eit grep for Ç¾ undervise om berekraft?, vart det gjennomfÇ÷rt ein scoping review av forskingsartiklar. Desse forskingsartiklane mÇ¾tte innehalde eit undervisningsopplegg knytt til geografidelen av samfunnsfag og gÇ¾ fÇ÷re seg i eit nÇİrmiljÇ÷. Analyseapparatet er utarbeida med utgangspunkt i geografisk danning og datamaterialet er analysert i lys av dette.;;;;;;
Studien viser at geografisk danning kom til syne pÇ¾ ulike mÇ¾tar i geografiundervisning i nÇİrmiljÇ÷et og at ein difor bÇ÷r undersÇ÷ke kva ressursar som er tilgjengelege i det aktuelle nÇİrmiljÇ÷et. Funna viser ogsÇ¾ at ein bÇ÷r tilpasse geografisk danning i undervisning etter alder pÇ¾ elevgruppa og at ein i undervisninga bÇ÷r gÇ¾ enda lenger enn berre refleksjonar til Ç¾ gjennomfÇ÷re reelle handlingar. PÇ¾ bakgrunn av fleire likskapar mellom geografisk danning og utdanning for berekraftig utvikling argumenterer masteroppgÇ¾va for at geografisk danning i nÇİrmiljÇ÷ kan vere eit grep for Ç¾ undervise om berekraft.||Abstract;;;;;;
Our interconnected world is dependent on people being capable of making good decisions for the future and contributing to make the world more sustainable. Todayƒ??s school system is criticized for its decontextualized practices, and there is a need for a more specific, reality-based and connected to pupilsƒ?? everyday lives. This masterƒ??s thesis examines whether the potential in geo-literacy is being utilized in teaching that takes place in the local environment, and if it can be a strategy for education for sustainable development.;;;;;;
With the research question How can geo-literacy appear in teaching that utilized the local environment, and how can geo-literacy serve as a tool for teaching about sustainability? a scoping review of research articles was conducted. These research articles had to include a teaching plan related to the geography component of social studies and be conducted in a local environment. The analytic framework was developed based on geo-literacy, and the data was therefore analysed considering that framework.;;;;;;
"The study demonstrates that geo-literacy appears in various ways in geography teaching within the local environment, emphasizing the need to investigate the availability of resources in the specific local environment. The findings also indicate the importance of customize geo-literacy in teaching according to the age of the group of students and going beyond reflections assignments to include actual actions. Due to several similarities between geo-literacy and education for sustainable development, the masterƒ??s thesis argues that geo-literacy in the local environment can be a strategy for teaching about sustainable development."",,,,,""https://hdl.handle.net/11250/3077032"",,""nno"",""HÇ÷gskulen i Volda"",,,,,""83"",,,,,,""scoping review||nÇİrmiljÇ÷||skule||geografisk danning||berekraft||utdanning"",,,,""Geografisk danning si rolle i geografiundervisning i nÇİrmiljÇ÷et ƒ?? ein scoping review"",,,""Master thesis""";;;;;;
"2ec42892-d275-4d2b-af1b-14e069007708,""11250/3012619"",,,""Kjelstadli, Agnes"",,""2024"",""Denne kvalitative masterstudien rettar fokuset mot munnleg aktivitet blant nykomne elevar i ei innfÇ÷ringsklasse med bakgrunn i problemstillinga ¶®korleis kan eit undervisningsopplegg i norsk fremje munnleg aktivitet blant nykomne elevar i ei innfÇ÷ringsklasse pÇ¾ ungdomssteget?¶¯. MÇ¾let har altsÇ¾ vore Ç¾ undersÇ÷ke korleis aktivitetar i eit undervisningsopplegg i norsk kan leggje til rette for at nykomne elevar i ei innfÇ÷ringsklasse er munnleg aktive i ulike samanhengar. Inspirert av pedagogisk designforsking vart det utvikla eit undervisningsopplegg med eit omfang pÇ¾ sju norsktimar.";;;;;;
